[100%] Built target websocket
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/websocket
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi.conf
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi.conf.default
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi_params
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi_params.default
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/koi-utf
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/koi-win
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/mime.types
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/mime.types.default
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/nginx.conf
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/nginx.conf.default
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/scgi_params
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/scgi_params.default
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/uwsgi_params
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/uwsgi_params.default
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/win-utf
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/index.html
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/main.css
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/main.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/render.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/data/data.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/checked.png
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/close.png
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/danger.png
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/disabled.png
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/logo.png
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/menu.png
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/noselect.png
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/index.html
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/protos/x3.proto
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/styles/normalize.css
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/.DS_Store
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/ajaxTransport.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/canvas.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/config.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/data_box.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/demo-bundled.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/h-canvas-bk.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/h-canvas.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/helper.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/jquery-1.9.0.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/keyevent.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/protobuf.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/reconnecting-websocket.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/require.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/three.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/FBXLoader.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/MTLLoader.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/OBJLoader.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/OrbitControls.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/PCDLoade-bk.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/PCDLoader.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/TransformControls.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/addGeometry-bk.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/addGeometry.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/dat.gui.min.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/head.fbx
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/inflate.min.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/shader/basic.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/shader/index.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/threejs/three.min.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/util.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/videoskeleton.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/yuv-canvas.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/utils/yuvcanvas.min.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/protos/x3.proto
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/ajaxTransport.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/canvas.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/config.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/data_box.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/demo-bundled.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/h-canvas-bk.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/h-canvas.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/helper.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/jquery-1.9.0.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/keyevent.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/main.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/opencv.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/protobuf.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/reconnecting-websocket.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/require.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/three.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/FBXLoader.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/MTLLoader.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/OBJLoader.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/OrbitControls.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/PCDLoade-bk.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/PCDLoader.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/TransformControls.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/addGeometry-bk.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/addGeometry.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/dat.gui.min.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/head.fbx
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/inflate.min.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/shader/basic.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/shader/index.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/threejs/three.min.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/util.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/videoskeleton.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/yuv-canvas.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/x3/utils/yuvcanvas.min.js
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib//libuWS.so
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/sbin/nginx
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket//launch/websocket.launch.py
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket//launch/websocket_service.launch.py
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/ament_index/resource_index/package_run_dependencies/websocket
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/ament_index/resource_index/parent_prefix_path/websocket
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/path.sh
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/environment/path.dsv
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.bash
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.sh
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.zsh
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/local_setup.dsv
-- Symlinking: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/package.dsv
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/ament_index/resource_index/packages/websocket
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/cmake/websocketConfig.cmake
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/cmake/websocketConfig-version.cmake
-- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/share/websocket/package.xml
-- Up-to-date: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/logs
-- Up-to-date: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/logs/README.md
-- Up-to-date: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/logs/README_cn.md
