[0.045s] Invoking command in '/home/kunp/work/chuangyijqr/build/websocket': /usr/bin/cmake --build /home/kunp/work/chuangyijqr/build/websocket -- -j16 -l16
[0.149s] [100%] Built target websocket
[0.185s] Invoked command in '/home/kunp/work/chuangyijqr/build/websocket' returned '0': /usr/bin/cmake --build /home/kunp/work/chuangyijqr/build/websocket -- -j16 -l16
[0.191s] Invoking command in '/home/kunp/work/chuangyijqr/build/websocket': /usr/bin/cmake --install /home/kunp/work/chuangyijqr/build/websocket
[0.204s] -- Install configuration: "Debug"
[0.205s] -- Execute custom install script
[0.205s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/websocket
[0.207s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi.conf
[0.207s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi.conf.default
[0.208s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi_params
[0.208s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/fastcgi_params.default
[0.208s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/koi-utf
[0.209s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/koi-win
[0.209s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/mime.types
[0.210s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/mime.types.default
[0.210s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/nginx.conf
[0.210s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/nginx.conf.default
[0.211s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/scgi_params
[0.211s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/scgi_params.default
[0.211s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/uwsgi_params
[0.211s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/uwsgi_params.default
[0.212s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/conf/win-utf
[0.214s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/index.html
[0.214s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/main.css
[0.214s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/main.js
[0.215s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/TogetheROS/render.js
[0.216s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/data/data.js
[0.216s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/checked.png
[0.216s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/close.png
[0.216s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/danger.png
[0.217s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/disabled.png
[0.218s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/logo.png
[0.218s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/menu.png
[0.219s] -- Up-to-date symlink: /home/kunp/work/chuangyijqr/install/websocket/lib/websocket/webservice/html/assets/images/noselect.png
